 Volume in drive N is SpaceGuard
 Volume Serial Number is 92C1-388F

 Directory of N:\spaceguard archive\UnityProjects\MVP

08/31/2018  03:50 AM    <DIR>          .
08/31/2018  03:50 AM    <DIR>          ..
08/31/2018  03:10 AM        87,387,972 AsteroidGame-physics-OLD.rar
08/31/2018  03:09 AM        27,304,086 AsteroidGame-physics.rar
08/16/2018  11:02 PM        87,357,388 AsteroidGame-physics2.rar
08/31/2018  03:11 AM        73,297,947 AsteroidGame-simple.rar
08/31/2018  03:08 AM        22,019,795 AsteroidGame3D.rar
08/31/2018  03:08 AM         9,899,694 AsteroidGameMVP.rar
08/31/2018  03:50 AM    <DIR>          Spaceguard
08/31/2018  03:07 AM       143,830,874 Spaceguard - Copy-Aug-30-2018.rar
08/31/2018  03:05 AM        13,045,827 Spaceguard-OLD.rar
08/30/2018  08:26 PM       143,675,619 Spaceguard-Unworking-Katelyn-Copy-Aug-30-2018.rar
08/31/2018  03:08 AM        16,973,185 Sun and Earth.rar
08/31/2018  03:07 AM        22,021,859 Sun and Earth2.rar
              11 File(s)    646,814,246 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard

08/31/2018  03:50 AM    <DIR>          .
08/31/2018  03:50 AM    <DIR>          ..
08/31/2018  03:52 AM    <DIR>          Spaceguard
               0 File(s)              0 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard

08/31/2018  03:52 AM    <DIR>          .
08/31/2018  03:52 AM    <DIR>          ..
08/30/2018  08:29 PM               453 .collabignore
08/31/2018  01:41 AM            19,988 Assembly-CSharp.csproj
08/31/2018  03:51 AM    <DIR>          Assets
08/31/2018  03:52 AM    <DIR>          Library
08/31/2018  03:52 AM    <DIR>          obj
08/31/2018  03:52 AM    <DIR>          Packages
08/31/2018  03:52 AM    <DIR>          ProjectSettings
08/30/2018  09:55 PM               912 Spaceguard.sln
               3 File(s)         21,353 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\.vs

08/31/2018  03:50 AM    <DIR>          Spaceguard
               0 File(s)              0 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\.vs\Spaceguard

08/31/2018  03:50 AM    <DIR>          .
08/31/2018  03:50 AM    <DIR>          ..
08/31/2018  03:50 AM    <DIR>          DesignTimeBuild
08/31/2018  03:50 AM    <DIR>          v15
               0 File(s)              0 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\.vs\Spaceguard\DesignTimeBuild

08/31/2018  03:50 AM    <DIR>          .
08/31/2018  03:50 AM    <DIR>          ..
08/31/2018  01:42 AM               162 .dtbcache
               1 File(s)            162 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\.vs\Spaceguard\v15

08/31/2018  03:50 AM    <DIR>          .
08/31/2018  03:50 AM    <DIR>          ..
08/31/2018  03:50 AM    <DIR>          Server
               0 File(s)              0 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\.vs\Spaceguard\v15\Server

08/31/2018  03:50 AM    <DIR>          .
08/31/2018  03:50 AM    <DIR>          ..
08/31/2018  03:50 AM    <DIR>          sqlite3
               0 File(s)              0 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\.vs\Spaceguard\v15\Server\sqlite3

08/31/2018  03:50 AM    <DIR>          .
08/31/2018  03:50 AM    <DIR>          ..
08/31/2018  01:42 AM                 0 db.lock
08/31/2018  01:42 AM             4,096 storage.ide
08/31/2018  01:42 AM            32,768 storage.ide-shm
08/31/2018  02:29 AM         1,190,712 storage.ide-wal
               4 File(s)      1,227,576 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/31/2018  03:51 AM    <DIR>          Audio
08/30/2018  08:29 PM               172 Audio.meta
08/31/2018  03:51 AM    <DIR>          Fonts
08/30/2018  08:29 PM               172 Fonts.meta
08/31/2018  03:51 AM    <DIR>          Icons
08/30/2018  08:29 PM               172 Icons.meta
08/31/2018  03:51 AM    <DIR>          Materials
08/30/2018  08:29 PM               172 Materials.meta
08/31/2018  03:51 AM    <DIR>          Models
08/30/2018  08:29 PM               172 Models.meta
08/31/2018  03:51 AM    <DIR>          Resources
08/30/2018  08:29 PM               172 Resources.meta
08/31/2018  03:51 AM    <DIR>          Scenes
08/30/2018  08:29 PM               180 Scenes.meta
08/31/2018  03:51 AM    <DIR>          Scripts
08/30/2018  08:29 PM               172 Scripts.meta
08/30/2018  08:29 PM             6,096 Spacecraft.prefab
08/30/2018  08:29 PM               190 Spacecraft.prefab.meta
08/31/2018  03:51 AM    <DIR>          Textures
08/30/2018  08:29 PM               172 Textures.meta
08/31/2018  03:51 AM    <DIR>          VideoPlayerControl
08/30/2018  08:29 PM               214 VideoPlayerControl.meta
              12 File(s)          8,056 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Audio

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM        49,267,898 240622__karma-ron__image31-s-ambient-pad.wav
08/30/2018  08:29 PM               458 240622__karma-ron__image31-s-ambient-pad.wav.meta
08/30/2018  08:29 PM         8,021,604 255585__frankum__electronic-music-loop-001.wav
08/30/2018  08:29 PM               458 255585__frankum__electronic-music-loop-001.wav.meta
08/30/2018  08:29 PM         6,913,920 329374__frankum__extract-of-sweetness-dark-ambience-track.mp3
08/30/2018  08:29 PM               458 329374__frankum__extract-of-sweetness-dark-ambience-track.mp3.meta
08/30/2018  08:29 PM             4,723 AudioMixer.mixer
08/30/2018  08:29 PM               189 AudioMixer.mixer.meta
08/30/2018  08:29 PM             4,652 clicky1.wav
08/30/2018  08:29 PM               458 clicky1.wav.meta
              10 File(s)     64,214,818 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Fonts

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM            16,852 me123.ttf
08/30/2018  08:29 PM               518 me123.ttf.meta
08/30/2018  08:29 PM         2,153,236 Menlo.ttc
08/30/2018  08:29 PM               488 Menlo.ttc.meta
08/30/2018  08:29 PM           559,191 Monaco.dfont
08/30/2018  08:29 PM               490 Monaco.dfont.meta
08/30/2018  08:29 PM           155,360 nasalization-rg.ttf
08/30/2018  08:29 PM               502 nasalization-rg.ttf.meta
08/30/2018  08:29 PM            20,232 Orbitron Black.otf
08/30/2018  08:29 PM               494 Orbitron Black.otf.meta
08/30/2018  08:29 PM            20,388 Orbitron Bold.otf
08/30/2018  08:29 PM               563 Orbitron Bold.otf.meta
08/30/2018  08:29 PM            19,344 Orbitron Light.otf
08/30/2018  08:29 PM               635 Orbitron Light.otf.meta
08/30/2018  08:29 PM            19,256 Orbitron Medium.otf
08/30/2018  08:29 PM               707 Orbitron Medium.otf.meta
08/30/2018  08:29 PM           135,820 Roboto-Bold.ttf
08/30/2018  08:29 PM               490 Roboto-Bold.ttf.meta
              18 File(s)      3,104,566 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Icons

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM             1,783 UI_Icon_ArrowDown.png
08/30/2018  08:29 PM             2,953 UI_Icon_ArrowDown.png.meta
08/30/2018  08:29 PM             1,758 UI_Icon_ArrowLeft.png
08/30/2018  08:29 PM             2,985 UI_Icon_ArrowLeft.png.meta
08/30/2018  08:29 PM             1,668 UI_Icon_ArrowRight.png
08/30/2018  08:29 PM             2,985 UI_Icon_ArrowRight.png.meta
08/30/2018  08:29 PM             1,809 UI_Icon_ArrowUp.png
08/30/2018  08:29 PM             2,985 UI_Icon_ArrowUp.png.meta
08/30/2018  08:29 PM             2,812 UI_Icon_Award.png
08/30/2018  08:29 PM             2,985 UI_Icon_Award.png.meta
08/30/2018  08:29 PM             2,546 UI_Icon_Close.png
08/30/2018  08:29 PM             2,985 UI_Icon_Close.png.meta
08/30/2018  08:29 PM             2,152 UI_Icon_Confirm.png
08/30/2018  08:29 PM             2,985 UI_Icon_Confirm.png.meta
08/30/2018  08:29 PM             1,590 UI_Icon_Delete.png
08/30/2018  08:29 PM             2,985 UI_Icon_Delete.png.meta
08/30/2018  08:29 PM             2,059 UI_Icon_Edit.png
08/30/2018  08:29 PM             2,953 UI_Icon_Edit.png.meta
08/30/2018  08:29 PM             1,928 UI_Icon_Energy.png
08/30/2018  08:29 PM             2,985 UI_Icon_Energy.png.meta
08/30/2018  08:29 PM             1,782 UI_Icon_Exit.png
08/30/2018  08:29 PM             2,985 UI_Icon_Exit.png.meta
08/30/2018  08:29 PM             2,204 UI_Icon_FastForward.png
08/30/2018  08:29 PM             2,985 UI_Icon_FastForward.png.meta
08/30/2018  08:29 PM             2,679 UI_Icon_FilmPlay.png
08/30/2018  08:29 PM             2,985 UI_Icon_FilmPlay.png.meta
08/30/2018  08:29 PM             2,315 UI_Icon_FullscreenEnter.png
08/30/2018  08:29 PM             2,985 UI_Icon_FullscreenEnter.png.meta
08/30/2018  08:29 PM             2,657 UI_Icon_FullscreenExit.png
08/30/2018  08:29 PM             2,985 UI_Icon_FullscreenExit.png.meta
08/30/2018  08:29 PM             3,449 UI_Icon_Globe.png
08/30/2018  08:29 PM             2,985 UI_Icon_Globe.png.meta
08/30/2018  08:29 PM             1,640 UI_Icon_Hammer.png
08/30/2018  08:29 PM             2,985 UI_Icon_Hammer.png.meta
08/30/2018  08:29 PM             1,874 UI_Icon_Home.png
08/30/2018  08:29 PM             2,953 UI_Icon_Home.png.meta
08/30/2018  08:29 PM             2,461 UI_Icon_Info.png
08/30/2018  08:29 PM             2,985 UI_Icon_Info.png.meta
08/30/2018  08:29 PM             1,254 UI_Icon_List.png
08/30/2018  08:29 PM             2,985 UI_Icon_List.png.meta
08/30/2018  08:29 PM             2,357 UI_Icon_LockLocked.png
08/30/2018  08:29 PM             2,985 UI_Icon_LockLocked.png.meta
08/30/2018  08:29 PM             2,415 UI_Icon_LockUnlocked.png
08/30/2018  08:29 PM             2,985 UI_Icon_LockUnlocked.png.meta
08/30/2018  08:29 PM             2,730 UI_Icon_Loop.png
08/30/2018  08:29 PM             2,985 UI_Icon_Loop.png.meta
08/30/2018  08:29 PM               911 UI_Icon_Menu.png
08/30/2018  08:29 PM             2,985 UI_Icon_Menu.png.meta
08/30/2018  08:29 PM               714 UI_Icon_Minus.png
08/30/2018  08:29 PM             2,953 UI_Icon_Minus.png.meta
08/30/2018  08:29 PM             2,979 UI_Icon_MusicOff.png
08/30/2018  08:29 PM             2,953 UI_Icon_MusicOff.png.meta
08/30/2018  08:29 PM             2,148 UI_Icon_MusicOn.png
08/30/2018  08:29 PM             2,953 UI_Icon_MusicOn.png.meta
08/30/2018  08:29 PM             1,554 UI_Icon_Pause.png
08/30/2018  08:29 PM             2,985 UI_Icon_Pause.png.meta
08/30/2018  08:29 PM             1,577 UI_Icon_Play.png
08/30/2018  08:29 PM             2,953 UI_Icon_Play.png.meta
08/30/2018  08:29 PM             1,601 UI_Icon_PlayBackwards.png
08/30/2018  08:29 PM             2,985 UI_Icon_PlayBackwards.png.meta
08/30/2018  08:29 PM             1,067 UI_Icon_Plus.png
08/30/2018  08:29 PM             2,985 UI_Icon_Plus.png.meta
08/30/2018  08:29 PM             2,271 UI_Icon_Question.png
08/30/2018  08:29 PM             2,985 UI_Icon_Question.png.meta
08/30/2018  08:29 PM             3,200 UI_Icon_Refresh.png
08/30/2018  08:29 PM             2,985 UI_Icon_Refresh.png.meta
08/30/2018  08:29 PM             2,686 UI_Icon_Reload.png
08/30/2018  08:29 PM             2,985 UI_Icon_Reload.png.meta
08/30/2018  08:29 PM             1,521 UI_Icon_Results.png
08/30/2018  08:29 PM             2,985 UI_Icon_Results.png.meta
08/30/2018  08:29 PM             2,011 UI_Icon_Return.png
08/30/2018  08:29 PM             2,985 UI_Icon_Return.png.meta
08/30/2018  08:29 PM             2,404 UI_Icon_Rewind.png
08/30/2018  08:29 PM             2,985 UI_Icon_Rewind.png.meta
08/30/2018  08:29 PM             2,315 UI_Icon_Settings.png
08/30/2018  08:29 PM             2,985 UI_Icon_Settings.png.meta
08/30/2018  08:29 PM             1,770 UI_Icon_Skip.png
08/30/2018  08:29 PM             2,985 UI_Icon_Skip.png.meta
08/30/2018  08:29 PM             1,912 UI_Icon_SkipBack.png
08/30/2018  08:29 PM             2,985 UI_Icon_SkipBack.png.meta
08/30/2018  08:29 PM             2,925 UI_Icon_Skull.png
08/30/2018  08:29 PM             2,953 UI_Icon_Skull.png.meta
08/30/2018  08:29 PM             2,152 UI_Icon_SoundOff.png
08/30/2018  08:29 PM             2,953 UI_Icon_SoundOff.png.meta
08/30/2018  08:29 PM             2,705 UI_Icon_SoundOn.png
08/30/2018  08:29 PM             2,953 UI_Icon_SoundOn.png.meta
08/30/2018  08:29 PM             2,976 UI_Icon_Spaceship.png
08/30/2018  08:29 PM             2,953 UI_Icon_Spaceship.png.meta
08/30/2018  08:29 PM             2,509 UI_Icon_Star.png
08/30/2018  08:29 PM             2,985 UI_Icon_Star.png.meta
08/30/2018  08:29 PM             3,044 UI_Icon_StarEmpty.png
08/30/2018  08:29 PM             2,985 UI_Icon_StarEmpty.png.meta
08/30/2018  08:29 PM             1,204 UI_Icon_Stats.png
08/30/2018  08:29 PM             2,985 UI_Icon_Stats.png.meta
08/30/2018  08:29 PM               814 UI_Icon_Stop.png
08/30/2018  08:29 PM             2,985 UI_Icon_Stop.png.meta
08/30/2018  08:29 PM             3,213 UI_Icon_Stopwatch.png
08/30/2018  08:29 PM             2,953 UI_Icon_Stopwatch.png.meta
08/30/2018  08:29 PM             2,139 UI_Icon_ToggleNext.png
08/30/2018  08:29 PM             2,953 UI_Icon_ToggleNext.png.meta
08/30/2018  08:29 PM             1,863 UI_Icon_TogglePrevious.png
08/30/2018  08:29 PM             2,953 UI_Icon_TogglePrevious.png.meta
08/30/2018  08:29 PM             2,697 UI_Icon_Trophy.png
08/30/2018  08:29 PM             2,985 UI_Icon_Trophy.png.meta
08/30/2018  08:29 PM             2,628 UI_Icon_Warning.png
08/30/2018  08:29 PM             2,985 UI_Icon_Warning.png.meta
08/30/2018  08:29 PM             2,017 UI_Icon_Wrench.png
08/30/2018  08:29 PM             2,953 UI_Icon_Wrench.png.meta
08/30/2018  08:29 PM             2,556 UI_Icon_ZoomIn.png
08/30/2018  08:29 PM             2,985 UI_Icon_ZoomIn.png.meta
08/30/2018  08:29 PM             2,451 UI_Icon_ZoomOut.png
08/30/2018  08:29 PM             2,985 UI_Icon_ZoomOut.png.meta
             112 File(s)        287,136 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Materials

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM             2,047 Blue.mat
08/30/2018  08:29 PM               188 Blue.mat.meta
08/30/2018  08:29 PM             2,053 MochaBrown.mat
08/30/2018  08:29 PM               188 MochaBrown.mat.meta
08/30/2018  08:29 PM             2,066 OrbitTrail.mat
08/30/2018  08:29 PM               182 OrbitTrail.mat.meta
08/30/2018  08:29 PM             3,060 starfield.mat
08/30/2018  08:29 PM               188 starfield.mat.meta
08/30/2018  08:29 PM             2,052 SunYellow.mat
08/30/2018  08:29 PM               188 SunYellow.mat.meta
              10 File(s)         12,212 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Models

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM           748,000 asteroid.fbx
08/30/2018  08:29 PM             2,233 asteroid.fbx.meta
               2 File(s)        750,233 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Resources

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/31/2018  03:51 AM    <DIR>          LaunchVehicles
08/30/2018  08:29 PM               172 LaunchVehicles.meta
08/31/2018  03:51 AM    <DIR>          Prefabs
08/30/2018  08:29 PM               172 Prefabs.meta
08/31/2018  03:51 AM    <DIR>          Skins
08/30/2018  08:29 PM               172 Skins.meta
               3 File(s)            516 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Resources\LaunchVehicles

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM               550 Atlas551.asset
08/30/2018  08:29 PM               189 Atlas551.asset.meta
08/30/2018  08:29 PM               554 DeltaIVHeavy.asset
08/30/2018  08:29 PM               189 DeltaIVHeavy.asset.meta
08/30/2018  08:29 PM               553 FalconHeavy.asset
08/30/2018  08:29 PM               189 FalconHeavy.asset.meta
08/30/2018  08:29 PM               575 SLS2B.asset
08/30/2018  08:29 PM               189 SLS2B.asset.meta
               8 File(s)          2,988 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Resources\Prefabs

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM             6,087 Asteroid.prefab
08/30/2018  08:29 PM               190 Asteroid.prefab.meta
08/30/2018  08:29 PM             6,925 Button.prefab
08/30/2018  08:29 PM               190 Button.prefab.meta
08/30/2018  08:29 PM             6,078 Earth.prefab
08/30/2018  08:29 PM               190 Earth.prefab.meta
08/30/2018  08:29 PM            12,553 InputField.prefab
08/30/2018  08:29 PM               190 InputField.prefab.meta
08/30/2018  08:29 PM             4,619 Main Camera.prefab
08/30/2018  08:29 PM               190 Main Camera.prefab.meta
08/30/2018  08:29 PM             6,096 Spacecraft.prefab
08/30/2018  08:29 PM               190 Spacecraft.prefab.meta
08/30/2018  08:29 PM             4,380 Sun.prefab
08/30/2018  08:29 PM               190 Sun.prefab.meta
              14 File(s)         48,068 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Resources\Skins

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM             2,922 DefaultSkin.asset
08/30/2018  08:29 PM               189 DefaultSkin.asset.meta
               2 File(s)          3,111 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Scenes

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/31/2018  01:53 AM           816,923 Prototype.unity
08/30/2018  08:29 PM               162 Prototype.unity.meta
               2 File(s)        817,085 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Scripts

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/31/2018  03:51 AM    <DIR>          Audio
08/30/2018  08:29 PM               172 Audio.meta
08/31/2018  03:51 AM    <DIR>          Bodies
08/30/2018  08:29 PM               172 Bodies.meta
08/31/2018  03:51 AM    <DIR>          Cameras
08/30/2018  08:29 PM               172 Cameras.meta
08/31/2018  03:51 AM    <DIR>          IO
08/30/2018  08:29 PM               172 IO.meta
08/31/2018  03:51 AM    <DIR>          Menus
08/30/2018  08:29 PM               172 Menus.meta
08/31/2018  03:51 AM    <DIR>          Orbits
08/30/2018  08:29 PM               172 Orbits.meta
08/31/2018  03:51 AM    <DIR>          UI
08/30/2018  08:29 PM               172 UI.meta
               7 File(s)          1,204 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Scripts\Audio

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM             8,046 AudioManager.cs
08/30/2018  08:29 PM               243 AudioManager.cs.meta
               2 File(s)          8,289 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Scripts\Bodies

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM             6,568 Body.cs
08/30/2018  08:29 PM               243 Body.cs.meta
08/30/2018  08:29 PM            26,763 BodyManager.cs
08/30/2018  08:29 PM               243 BodyManager.cs.meta
08/30/2018  08:29 PM             4,671 LaunchVehicleData.cs
08/30/2018  08:29 PM               243 LaunchVehicleData.cs.meta
08/30/2018  08:29 PM            25,643 OrbitManager.cs
08/30/2018  08:29 PM               243 OrbitManager.cs.meta
08/30/2018  08:29 PM             3,751 OrbitProgressBar.cs
08/30/2018  08:29 PM               243 OrbitProgressBar.cs.meta
              10 File(s)         68,611 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Scripts\Cameras

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM            11,021 CameraController.cs
08/30/2018  08:29 PM               243 CameraController.cs.meta
08/30/2018  08:29 PM             1,148 CameraShaker.cs
08/30/2018  08:29 PM               243 CameraShaker.cs.meta
               4 File(s)         12,655 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Scripts\IO

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM             3,852 DropdownManager.cs
08/30/2018  08:29 PM               243 DropdownManager.cs.meta
08/30/2018  08:29 PM            10,207 InputManager.cs
08/30/2018  08:29 PM               243 InputManager.cs.meta
08/31/2018  02:29 AM               984 KeyInput.cs
08/30/2018  08:29 PM               243 KeyInput.cs.meta
08/30/2018  08:29 PM             1,321 KeyPressController.cs
08/30/2018  08:29 PM               243 KeyPressController.cs.meta
               8 File(s)         17,336 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Scripts\Menus

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM             1,507 Menu.cs
08/30/2018  08:29 PM               243 Menu.cs.meta
08/30/2018  08:29 PM             6,612 MenuManager.cs
08/30/2018  08:29 PM               243 MenuManager.cs.meta
08/30/2018  08:29 PM             7,279 MenuScript.cs
08/30/2018  08:29 PM               243 MenuScript.cs.meta
               6 File(s)         16,127 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Scripts\Orbits

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM            22,205 Gooding.cs
08/30/2018  08:29 PM               243 Gooding.cs.meta
08/30/2018  08:29 PM            11,070 Lambert.cs
08/30/2018  08:29 PM               243 Lambert.cs.meta
08/30/2018  08:29 PM            29,089 OrbitData.cs
08/30/2018  08:29 PM               243 OrbitData.cs.meta
08/30/2018  08:29 PM            26,490 OrbitUtils.cs
08/30/2018  08:29 PM               243 OrbitUtils.cs.meta
08/30/2018  08:29 PM            18,314 Vector3d.cs
08/30/2018  08:29 PM               243 Vector3d.cs.meta
              10 File(s)        108,383 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Scripts\UI

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM             6,122 UIButton.cs
08/30/2018  08:29 PM               243 UIButton.cs.meta
08/30/2018  08:29 PM               687 UIElement.cs
08/30/2018  08:29 PM               243 UIElement.cs.meta
08/30/2018  08:29 PM             1,457 UISkin.cs
08/30/2018  08:29 PM               243 UISkin.cs.meta
               6 File(s)          8,995 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\Textures

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/30/2018  08:29 PM         2,260,498 asteroid-hitting-earth-and-exploding_eqbkmjf_g__F0005.png
08/30/2018  08:29 PM             2,953 asteroid-hitting-earth-and-exploding_eqbkmjf_g__F0005.png.meta
08/30/2018  08:29 PM             2,059 asteroidMaterial.mat
08/30/2018  08:29 PM               188 asteroidMaterial.mat.meta
08/30/2018  08:29 PM            23,865 Blue.png
08/30/2018  08:29 PM             1,831 Blue.png.meta
08/30/2018  08:29 PM             1,816 button.png
08/30/2018  08:29 PM             2,989 button.png.meta
08/30/2018  08:29 PM             1,909 Button1Highlighted.png
08/30/2018  08:29 PM             2,989 Button1Highlighted.png.meta
08/30/2018  08:29 PM             2,332 Button1Normal.png
08/30/2018  08:29 PM             2,989 Button1Normal.png.meta
08/30/2018  08:29 PM             1,987 Button1Pressed.png
08/30/2018  08:29 PM             2,989 Button1Pressed.png.meta
08/30/2018  08:29 PM             1,968 Button3Pressed.png
08/30/2018  08:29 PM             2,989 Button3Pressed.png.meta
08/30/2018  08:29 PM           145,619 color_Background.jpg
08/30/2018  08:29 PM             2,953 color_Background.jpg.meta
08/30/2018  08:29 PM            11,574 config.png
08/30/2018  08:29 PM             2,953 config.png.meta
08/30/2018  08:29 PM             1,775 disabled.png
08/30/2018  08:29 PM             2,989 disabled.png.meta
08/30/2018  08:29 PM             2,056 EarthMaterial.mat
08/30/2018  08:29 PM               188 EarthMaterial.mat.meta
08/30/2018  08:29 PM           250,750 earthtex1.png
08/30/2018  08:29 PM             1,831 earthtex1.png.meta
08/30/2018  08:29 PM         1,283,861 earth_Moon.png
08/30/2018  08:29 PM             2,953 earth_Moon.png.meta
08/30/2018  08:29 PM             1,644 hover.png
08/30/2018  08:29 PM             2,989 hover.png.meta
08/30/2018  08:29 PM             6,402 MochaBrown.jpg
08/30/2018  08:29 PM             1,831 MochaBrown.jpg.meta
08/30/2018  08:29 PM             1,524 piano128.png
08/30/2018  08:29 PM             2,953 piano128.png.meta
08/30/2018  08:29 PM             2,758 piano512.png
08/30/2018  08:29 PM             2,953 piano512.png.meta
08/30/2018  08:29 PM            13,972 settings.png
08/30/2018  08:29 PM             2,953 settings.png.meta
08/30/2018  08:29 PM            10,626 setup.png
08/30/2018  08:29 PM             2,953 setup.png.meta
08/30/2018  08:29 PM            20,273 sg_title.png
08/30/2018  08:29 PM             2,953 sg_title.png.meta
08/30/2018  08:29 PM         1,408,679 space-clouds.png
08/30/2018  08:29 PM             2,953 space-clouds.png.meta
08/30/2018  08:29 PM         1,254,757 starfieldsb.png
08/30/2018  08:29 PM             2,953 starfieldsb.png.meta
08/30/2018  08:29 PM           342,834 suntex1.png
08/30/2018  08:29 PM             2,987 suntex1.png.meta
08/30/2018  08:29 PM             2,053 SunTexture.mat
08/30/2018  08:29 PM               188 SunTexture.mat.meta
08/30/2018  08:29 PM            21,824 SunYellow.jpg
08/30/2018  08:29 PM             1,831 SunYellow.jpg.meta
08/30/2018  08:29 PM             2,099 target.png
08/30/2018  08:29 PM             2,989 target.png.meta
08/30/2018  08:29 PM           353,122 vestas.png
08/30/2018  08:29 PM             2,953 vestas.png.meta
              56 File(s)      7,504,859 bytes

 Directory of N:\spaceguard archive\UnityProjects\MVP\Spaceguard\Spaceguard\Assets\VideoPlayerControl

08/31/2018  03:51 AM    <DIR>          .
08/31/2018  03:51 AM    <DIR>          ..
08/31/2018  03:51 AM    <DIR>          Art
08/30/2018  08:29 PM               214 Art.meta
08/30/2018  08:29 PM            26,698 demo2.unity
08/30/2018  08:29 PM               197 demo2.unity.meta
